,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
1,0.6996238708496094,0.012035409011225533,0.03915271759033203,0.004860983999999965,600,9,3,sqrt,1,True,"{'n_estimators': np.int64(600), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(3), 'max_features': 'sqrt', 'max_depth': np.int64(1), 'bootstrap': True}",0.9363805970149254,0.9083022388059702,0.9319029850746269,0.8940329218106995,0.881439393939394,0.9104116273291233,0.021205507144499647,65
5,0.8665955066680908,0.2695388285356726,0.04886298179626465,0.013131818241563238,500,9,1,log2,4,False,"{'n_estimators': np.int64(500), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(1), 'max_features': 'log2', 'max_depth': np.int64(4), 'bootstrap': False}",0.9514925373134329,0.9294776119402985,0.925186567164179,0.9145155256266367,0.906060606060606,0.9253465696210306,0.015427006465704513,16
6,1.1611923694610595,0.02402773562680087,0.06057753562927246,0.001332408841744614,900,9,9,log2,12,False,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(9), 'max_features': 'log2', 'max_depth': np.int64(12), 'bootstrap': False}",0.9542910447761194,0.932089552238806,0.9220149253731342,0.910961466517022,0.9051136363636363,0.9248941250537437,0.017376015418159047,22
9,0.13538317680358886,0.00987640787147189,0.010193777084350587,0.0005715625140777579,100,7,7,sqrt,16,False,"{'n_estimators': np.int64(100), 'min_samples_split': np.int64(7), 'min_samples_leaf': np.int64(7), 'max_features': 'sqrt', 'max_depth': np.int64(16), 'bootstrap': False}",0.9598880597014926,0.9347014925373134,0.9207089552238805,0.9075944631500187,0.9087121212121212,0.9263210183649653,0.019438266349131723,4
10,0.5487828731536866,0.1887476500612618,0.03313002586364746,0.010356970421078603,300,4,1,sqrt,15,False,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(4), 'min_samples_leaf': np.int64(1), 'max_features': 'sqrt', 'max_depth': np.int64(15), 'bootstrap': False}",0.9486007462686568,0.9249999999999999,0.9138059701492537,0.9139543583988028,0.897159090909091,0.9197040331451609,0.016965775086859425,55
11,0.810953950881958,0.27705315066118436,0.038556385040283206,0.01343121674762908,500,7,2,sqrt,1,True,"{'n_estimators': np.int64(500), 'min_samples_split': np.int64(7), 'min_samples_leaf': np.int64(2), 'max_features': 'sqrt', 'max_depth': np.int64(1), 'bootstrap': True}",0.9356343283582089,0.9094216417910447,0.9327425373134329,0.8948746726524504,0.881060606060606,0.9107467572351486,0.021157278223608838,63
12,0.43392095565795896,0.005801684208779518,0.023145580291748048,0.00043504847988320164,300,7,2,log2,12,False,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(7), 'min_samples_leaf': np.int64(2), 'max_features': 'log2', 'max_depth': np.int64(12), 'bootstrap': False}",0.951865671641791,0.9328358208955224,0.919776119402985,0.9113355780022446,0.899810606060606,0.9231247592006298,0.01796715161427496,45
13,0.14870090484619142,0.0070675482323870956,0.009873342514038087,0.00023804589707708443,100,5,2,sqrt,14,False,"{'n_estimators': np.int64(100), 'min_samples_split': np.int64(5), 'min_samples_leaf': np.int64(2), 'max_features': 'sqrt', 'max_depth': np.int64(14), 'bootstrap': False}",0.9490671641791045,0.9281716417910448,0.9190298507462686,0.9141414141414141,0.8952651515151515,0.9211350444745967,0.017619938028182472,52
14,1.5888123035430908,0.38677289981445495,0.08168683052062989,0.03688254268279971,900,7,2,sqrt,15,False,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(7), 'min_samples_leaf': np.int64(2), 'max_features': 'sqrt', 'max_depth': np.int64(15), 'bootstrap': False}",0.9516791044776118,0.9298507462686567,0.919776119402985,0.9124579124579124,0.9005681818181819,0.9228664128850695,0.01728612167769223,48
15,0.2507739543914795,0.004983429694764496,0.019115209579467773,0.006601433459063951,200,2,9,log2,16,False,"{'n_estimators': np.int64(200), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(9), 'max_features': 'log2', 'max_depth': np.int64(16), 'bootstrap': False}",0.9559701492537314,0.9328358208955224,0.9214552238805971,0.9145155256266367,0.9037878787878787,0.9257129196888731,0.017835092870132827,7
16,0.2564718246459961,0.012158149192139693,0.014745950698852539,0.00019529081062124502,200,8,2,log2,3,True,"{'n_estimators': np.int64(200), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(2), 'max_features': 'log2', 'max_depth': np.int64(3), 'bootstrap': True}",0.9490671641791045,0.9274253731343284,0.9294776119402985,0.9100261878039655,0.8988636363636364,0.9229719946842667,0.01727379728469525,46
17,0.657662296295166,0.025400458284320485,0.034741973876953124,0.00021232464781657088,500,9,8,sqrt,9,False,"{'n_estimators': np.int64(500), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(8), 'max_features': 'sqrt', 'max_depth': np.int64(9), 'bootstrap': False}",0.9546641791044777,0.9317164179104478,0.9229477611940299,0.9124579124579124,0.903030303030303,0.9249633147394342,0.01771581379118121,20
18,0.30499773025512694,0.011194176820620457,0.01601409912109375,0.0001748023497710535,200,6,3,log2,15,True,"{'n_estimators': np.int64(200), 'min_samples_split': np.int64(6), 'min_samples_leaf': np.int64(3), 'max_features': 'log2', 'max_depth': np.int64(15), 'bootstrap': True}",0.9529850746268657,0.9332089552238806,0.9210820895522388,0.9122708567153012,0.8984848484848484,0.9236063649206269,0.018554108035565245,41
21,1.666762113571167,0.4347206040302351,0.07462997436523437,0.02235581815317203,900,9,4,sqrt,10,True,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(4), 'max_features': 'sqrt', 'max_depth': np.int64(10), 'bootstrap': True}",0.9546641791044777,0.933955223880597,0.9203358208955223,0.9120838009726898,0.9034090909090908,0.9248896231524755,0.017971359218798312,23
22,0.3697217464447021,0.010630480305337354,0.022954416275024415,0.005226200506227593,300,3,3,sqrt,2,True,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(3), 'min_samples_leaf': np.int64(3), 'max_features': 'sqrt', 'max_depth': np.int64(2), 'bootstrap': True}",0.9453358208955224,0.9190298507462688,0.9313432835820896,0.9051627384960719,0.8946969696969697,0.9191137326833845,0.0180442534626275,58
23,0.42960023880004883,0.013417074501999181,0.023293304443359374,0.00041855790658589095,300,6,3,sqrt,12,False,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(6), 'min_samples_leaf': np.int64(3), 'max_features': 'sqrt', 'max_depth': np.int64(12), 'bootstrap': False}",0.9544776119402985,0.9352611940298508,0.919589552238806,0.9132061354283577,0.9011363636363636,0.9247341714547354,0.018502484760433664,25
24,1.4031416416168212,0.4270150840568767,0.08064241409301758,0.02479579415430595,800,8,4,log2,15,False,"{'n_estimators': np.int64(800), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(4), 'max_features': 'log2', 'max_depth': np.int64(15), 'bootstrap': False}",0.9539179104477612,0.933955223880597,0.921455223880597,0.9113355780022446,0.9026515151515151,0.924663090272543,0.017970034389986383,28
25,1.2359228610992432,0.010479389513264013,0.055250930786132815,0.0015560253968398645,800,8,2,sqrt,19,True,"{'n_estimators': np.int64(800), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(2), 'max_features': 'sqrt', 'max_depth': np.int64(19), 'bootstrap': True}",0.9505597014925373,0.9345149253731343,0.9205223880597014,0.9126449682005238,0.8994318181818182,0.923534760261543,0.01766083377833413,42
26,1.487157392501831,0.4616497883809474,0.08744511604309083,0.03738106219664816,800,6,1,log2,16,False,"{'n_estimators': np.int64(800), 'min_samples_split': np.int64(6), 'min_samples_leaf': np.int64(1), 'max_features': 'log2', 'max_depth': np.int64(16), 'bootstrap': False}",0.9453358208955225,0.9291044776119403,0.9162313432835821,0.912832023943135,0.8975378787878788,0.9202083089044117,0.016091661900400744,53
28,0.8819145202636719,0.0046441239336289086,0.04363751411437988,0.0008930760902698822,600,8,1,sqrt,16,False,"{'n_estimators': np.int64(600), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(1), 'max_features': 'sqrt', 'max_depth': np.int64(16), 'bootstrap': False}",0.9473880597014925,0.930223880597015,0.9180970149253731,0.9160119715675271,0.8979166666666666,0.9219275186916148,0.016390584133736633,51
30,0.14542813301086427,0.008546111587899752,0.009575271606445312,0.00033462193583546024,100,4,6,log2,6,True,"{'n_estimators': np.int64(100), 'min_samples_split': np.int64(4), 'min_samples_leaf': np.int64(6), 'max_features': 'log2', 'max_depth': np.int64(6), 'bootstrap': True}",0.9535447761194029,0.9294776119402985,0.9182835820895523,0.9117096894874672,0.9056818181818181,0.9237394955637077,0.01686323614881101,38
31,1.4933152198791504,0.46390070063329686,0.08553166389465332,0.02994365221796857,900,6,6,sqrt,17,False,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(6), 'min_samples_leaf': np.int64(6), 'max_features': 'sqrt', 'max_depth': np.int64(17), 'bootstrap': False}",0.9539179104477611,0.9343283582089552,0.9205223880597015,0.910961466517022,0.906439393939394,0.9252339034345667,0.017231458358672968,18
33,0.9232986450195313,0.00595132091794433,0.057552337646484375,0.0013577371263939373,900,8,2,sqrt,3,False,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(2), 'max_features': 'sqrt', 'max_depth': np.int64(3), 'bootstrap': False}",0.9501865671641792,0.9277985074626866,0.9294776119402985,0.9087167976056865,0.9043560606060606,0.9241071089557822,0.016429074593859058,33
34,1.494771909713745,0.43450457152223226,0.06256098747253418,0.01962033972862362,800,6,4,sqrt,6,True,"{'n_estimators': np.int64(800), 'min_samples_split': np.int64(6), 'min_samples_leaf': np.int64(4), 'max_features': 'sqrt', 'max_depth': np.int64(6), 'bootstrap': True}",0.9548507462686567,0.9352611940298508,0.9216417910447761,0.9139543583988028,0.9049242424242424,0.9261264664332659,0.017471887880805722,6
35,1.2609535694122314,0.017949436287890405,0.06257357597351074,0.008259318978394607,900,2,6,sqrt,5,True,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(6), 'max_features': 'sqrt', 'max_depth': np.int64(5), 'bootstrap': True}",0.9529850746268657,0.9313432835820894,0.9227611940298507,0.912832023943135,0.9034090909090908,0.9246661334182062,0.016982835822477775,27
40,0.22190499305725098,0.04451638526037485,0.01534414291381836,0.0030318928156511087,100,5,9,log2,6,False,"{'n_estimators': np.int64(100), 'min_samples_split': np.int64(5), 'min_samples_leaf': np.int64(9), 'max_features': 'log2', 'max_depth': np.int64(6), 'bootstrap': False}",0.9550373134328357,0.9333955223880597,0.9195895522388059,0.914702581369248,0.9090909090909091,0.9263631757039716,0.016442887236848763,3
41,1.1041296005249024,0.38000830561147436,0.05028157234191895,0.017880267884370776,600,4,5,log2,9,True,"{'n_estimators': np.int64(600), 'min_samples_split': np.int64(4), 'min_samples_leaf': np.int64(5), 'max_features': 'log2', 'max_depth': np.int64(9), 'bootstrap': True}",0.9541044776119403,0.933955223880597,0.9222014925373134,0.9130190796857464,0.9032196969696968,0.9252999941370588,0.017621420856964068,17
42,0.29967532157897947,0.01060349361789403,0.016118812561035156,0.00029833241255079285,200,9,4,sqrt,19,True,"{'n_estimators': np.int64(200), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(4), 'max_features': 'sqrt', 'max_depth': np.int64(19), 'bootstrap': True}",0.9522388059701493,0.9326492537313432,0.9190298507462686,0.9118967452300785,0.903030303030303,0.9237689917416285,0.01722145336075113,37
43,1.69424147605896,0.9122569951494275,0.07305727005004883,0.023087591501461897,900,3,6,sqrt,16,False,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(3), 'min_samples_leaf': np.int64(6), 'max_features': 'sqrt', 'max_depth': np.int64(16), 'bootstrap': False}",0.9539179104477611,0.9343283582089552,0.9205223880597015,0.910961466517022,0.906439393939394,0.9252339034345667,0.017231458358672968,18
44,3.258750009536743,0.8256835512899563,0.18575215339660645,0.07499679511630414,900,9,2,log2,17,False,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(2), 'max_features': 'log2', 'max_depth': np.int64(17), 'bootstrap': False}",0.9516791044776118,0.9291044776119404,0.9192164179104477,0.9135802469135802,0.8998106060606059,0.9226781705948373,0.017320698846387362,50
48,0.5606047630310058,0.010530911745667903,0.041097497940063475,0.008080162771987271,600,2,9,log2,2,False,"{'n_estimators': np.int64(600), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(9), 'max_features': 'log2', 'max_depth': np.int64(2), 'bootstrap': False}",0.9455223880597015,0.919589552238806,0.9319962686567165,0.9031051253273475,0.8975378787878787,0.9195502426140901,0.01780136788193839,57
49,1.5664466857910155,0.42018002008836164,0.06820464134216309,0.02097693183963187,900,6,9,log2,5,True,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(6), 'min_samples_leaf': np.int64(9), 'max_features': 'log2', 'max_depth': np.int64(5), 'bootstrap': True}",0.9527985074626866,0.9283582089552239,0.9223880597014926,0.912832023943135,0.9051136363636363,0.9242980872852348,0.016321277580908535,31
50,0.35518817901611327,0.015225818270010448,0.021505308151245118,0.000543462323164784,300,6,6,sqrt,5,False,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(6), 'min_samples_leaf': np.int64(6), 'max_features': 'sqrt', 'max_depth': np.int64(5), 'bootstrap': False}",0.9531716417910447,0.9330223880597015,0.9270522388059701,0.9147025813692481,0.9117424242424241,0.9279382548536776,0.014838094439645046,1
52,0.5139980316162109,0.016377001770138334,0.03471903800964356,0.012186860359549438,400,2,9,sqrt,18,False,"{'n_estimators': np.int64(400), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(9), 'max_features': 'sqrt', 'max_depth': np.int64(18), 'bootstrap': False}",0.9546641791044775,0.9313432835820896,0.9207089552238806,0.9102132435465768,0.905871212121212,0.9245601747156474,0.01744823942142432,29
53,1.2499980449676513,0.3884180094375625,0.07254257202148437,0.029027153804873987,700,5,4,log2,15,False,"{'n_estimators': np.int64(700), 'min_samples_split': np.int64(5), 'min_samples_leaf': np.int64(4), 'max_features': 'log2', 'max_depth': np.int64(15), 'bootstrap': False}",0.9537313432835821,0.9341417910447761,0.9218283582089553,0.9122708567153012,0.9028409090909091,0.9249626516687048,0.017732293513398573,21
55,1.3796523094177247,0.04365687731053978,0.06506910324096679,0.008751410758814408,900,8,3,log2,17,True,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(3), 'max_features': 'log2', 'max_depth': np.int64(17), 'bootstrap': True}",0.9520522388059701,0.9363805970149254,0.9216417910447761,0.9117096894874672,0.8996212121212122,0.9242811056948701,0.01838885729361462,32
56,1.150273323059082,0.3880630122240317,0.057942533493041994,0.02208384843091752,600,3,8,log2,6,True,"{'n_estimators': np.int64(600), 'min_samples_split': np.int64(3), 'min_samples_leaf': np.int64(8), 'max_features': 'log2', 'max_depth': np.int64(6), 'bootstrap': True}",0.9526119402985075,0.9277985074626866,0.9225746268656716,0.9120838009726898,0.9041666666666666,0.9238471084532444,0.016555020425271266,34
57,0.5686676025390625,0.018175572366828246,0.0383265495300293,0.0015824389760717584,600,2,4,log2,2,False,"{'n_estimators': np.int64(600), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(4), 'max_features': 'log2', 'max_depth': np.int64(2), 'bootstrap': False}",0.9460820895522388,0.9190298507462686,0.9321828358208956,0.9042274597830153,0.8982954545454546,0.9199635380895745,0.017603929928028488,54
58,1.0486859798431396,0.004697240353987696,0.05762772560119629,0.0066114610561770065,900,2,6,sqrt,1,True,"{'n_estimators': np.int64(900), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(6), 'max_features': 'sqrt', 'max_depth': np.int64(1), 'bootstrap': True}",0.9361940298507463,0.9080223880597015,0.9328358208955224,0.8940329218106995,0.8823863636363638,0.9106943048506068,0.02110243146075383,64
59,1.3590199947357178,0.34700394915926985,0.06674356460571289,0.023764123771287077,800,2,8,sqrt,10,False,"{'n_estimators': np.int64(800), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(8), 'max_features': 'sqrt', 'max_depth': np.int64(10), 'bootstrap': False}",0.9550373134328358,0.9313432835820896,0.9223880597014926,0.9113355780022446,0.9066287878787878,0.92534660451949,0.01716343128199519,15
60,0.21561837196350098,0.1326012852991947,0.011795473098754884,0.004131805951496782,100,9,8,log2,12,True,"{'n_estimators': np.int64(100), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(8), 'max_features': 'log2', 'max_depth': np.int64(12), 'bootstrap': True}",0.9529850746268657,0.923320895522388,0.917910447761194,0.9139543583988029,0.90625,0.9228841552618501,0.016046371853269816,47
61,0.37198500633239745,0.16746937161525766,0.017214155197143553,0.010713684355229644,100,6,5,sqrt,13,True,"{'n_estimators': np.int64(100), 'min_samples_split': np.int64(6), 'min_samples_leaf': np.int64(5), 'max_features': 'sqrt', 'max_depth': np.int64(13), 'bootstrap': True}",0.9537313432835821,0.9315298507462686,0.921455223880597,0.9148896371118593,0.90625,0.9255712110044614,0.016326940944684502,9
62,1.6128574371337892,0.48145633188216563,0.07574377059936524,0.029833105763243994,800,7,3,log2,5,True,"{'n_estimators': np.int64(800), 'min_samples_split': np.int64(7), 'min_samples_leaf': np.int64(3), 'max_features': 'log2', 'max_depth': np.int64(5), 'bootstrap': True}",0.955410447761194,0.9315298507462686,0.9222014925373134,0.9139543583988028,0.9053030303030303,0.9256798359493217,0.01722168317475999,8
64,0.4296561241149902,0.012564422066459233,0.023759937286376952,0.0008713902534939868,300,8,3,log2,14,False,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(3), 'max_features': 'log2', 'max_depth': np.int64(14), 'bootstrap': False}",0.9513059701492539,0.9307835820895523,0.9223880597014925,0.912832023943135,0.9018939393939394,0.9238407150554746,0.016777998030404966,35
66,0.5709988594055175,0.01099471572920114,0.028388595581054686,0.0005872236070605726,400,2,3,sqrt,5,True,"{'n_estimators': np.int64(400), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(3), 'max_features': 'sqrt', 'max_depth': np.int64(5), 'bootstrap': True}",0.9548507462686567,0.9315298507462686,0.9257462686567165,0.9145155256266367,0.9045454545454545,0.9262375691687467,0.017058239451202942,5
67,0.17271413803100585,0.009167515578675754,0.014322757720947266,0.00018161931775355865,200,5,7,sqrt,1,False,"{'n_estimators': np.int64(200), 'min_samples_split': np.int64(5), 'min_samples_leaf': np.int64(7), 'max_features': 'sqrt', 'max_depth': np.int64(1), 'bootstrap': False}",0.9334888059701493,0.9109141791044776,0.9350746268656718,0.898148148148148,0.8848484848484849,0.9124948489873862,0.01961244702313753,61
68,0.8899378776550293,0.2802233431381773,0.05411481857299805,0.015490808304958024,500,4,1,sqrt,8,False,"{'n_estimators': np.int64(500), 'min_samples_split': np.int64(4), 'min_samples_leaf': np.int64(1), 'max_features': 'sqrt', 'max_depth': np.int64(8), 'bootstrap': False}",0.9498134328358209,0.9317164179104478,0.917910447761194,0.9163860830527497,0.9024621212121212,0.9236577005544667,0.016026385593864784,40
69,0.39003381729125974,0.13460324463826628,0.02126784324645996,0.006064756199441974,200,5,5,sqrt,13,False,"{'n_estimators': np.int64(200), 'min_samples_split': np.int64(5), 'min_samples_leaf': np.int64(5), 'max_features': 'sqrt', 'max_depth': np.int64(13), 'bootstrap': False}",0.9548507462686567,0.935634328358209,0.9216417910447761,0.911522633744856,0.9041666666666666,0.9255632332166328,0.018052781395033638,10
71,0.4691600799560547,0.01119814942276346,0.0319462776184082,0.0005392026766095079,500,4,9,log2,2,False,"{'n_estimators': np.int64(500), 'min_samples_split': np.int64(4), 'min_samples_leaf': np.int64(9), 'max_features': 'log2', 'max_depth': np.int64(2), 'bootstrap': False}",0.9457089552238807,0.9203358208955223,0.9324626865671641,0.9024504302282079,0.8969696969696969,0.9195855179768943,0.01818738568873461,56
74,0.14863276481628418,0.007939798928859107,0.010290765762329101,0.00026742040496621804,100,5,3,log2,16,False,"{'n_estimators': np.int64(100), 'min_samples_split': np.int64(5), 'min_samples_leaf': np.int64(3), 'max_features': 'log2', 'max_depth': np.int64(16), 'bootstrap': False}",0.9529850746268657,0.9373134328358209,0.9147388059701491,0.9150766928544706,0.8990530303030303,0.9238334073180674,0.01899994579847029,36
75,0.6172814846038819,0.01306046903542836,0.03251571655273437,0.0010794972492035105,500,5,2,sqrt,2,True,"{'n_estimators': np.int64(500), 'min_samples_split': np.int64(5), 'min_samples_leaf': np.int64(2), 'max_features': 'sqrt', 'max_depth': np.int64(2), 'bootstrap': True}",0.9449626865671642,0.9173507462686568,0.9292910447761195,0.904040404040404,0.8946969696969697,0.9180683702698629,0.017848102743167123,60
76,0.785423994064331,0.24761584476339904,0.048197031021118164,0.017224440968996033,500,4,4,log2,6,False,"{'n_estimators': np.int64(500), 'min_samples_split': np.int64(4), 'min_samples_leaf': np.int64(4), 'max_features': 'log2', 'max_depth': np.int64(6), 'bootstrap': False}",0.955410447761194,0.933955223880597,0.9235074626865671,0.9145155256266367,0.9068181818181817,0.9268413683546353,0.016916078526745253,2
77,0.5374676704406738,0.19139298095345667,0.02567596435546875,0.008553549984345401,300,2,2,log2,3,True,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(2), 'max_features': 'log2', 'max_depth': np.int64(3), 'bootstrap': True}",0.9485074626865672,0.9263059701492536,0.9291044776119404,0.910213243546577,0.8994318181818182,0.9227125944352312,0.016836698389350483,49
81,0.27793149948120116,0.013151337782436285,0.016767597198486327,0.0002019458902903619,200,3,5,log2,13,False,"{'n_estimators': np.int64(200), 'min_samples_split': np.int64(3), 'min_samples_leaf': np.int64(5), 'max_features': 'log2', 'max_depth': np.int64(13), 'bootstrap': False}",0.9548507462686567,0.935634328358209,0.9216417910447761,0.911522633744856,0.9041666666666666,0.9255632332166328,0.018052781395033638,10
82,0.5975053787231446,0.015780351045520245,0.030287933349609376,0.0013840739817059492,400,9,5,sqrt,7,True,"{'n_estimators': np.int64(400), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(5), 'max_features': 'sqrt', 'max_depth': np.int64(7), 'bootstrap': True}",0.9546641791044777,0.9319029850746269,0.9220149253731343,0.9137673026561915,0.9053030303030303,0.9255304845022921,0.017025054662091935,13
83,0.5297142505645752,0.007159142950653391,0.0378267765045166,0.0017467667126786761,600,9,6,log2,1,False,"{'n_estimators': np.int64(600), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(6), 'max_features': 'log2', 'max_depth': np.int64(1), 'bootstrap': False}",0.9349813432835821,0.90830223880597,0.9347014925373135,0.8951552562663673,0.8867424242424242,0.9119765510271314,0.01989402481006502,62
84,1.2080447196960449,0.45024638538543815,0.051849365234375,0.016050210735220827,700,5,5,log2,2,True,"{'n_estimators': np.int64(700), 'min_samples_split': np.int64(5), 'min_samples_leaf': np.int64(5), 'max_features': 'log2', 'max_depth': np.int64(2), 'bootstrap': True}",0.9475746268656716,0.9188432835820896,0.9292910447761195,0.9044145155256267,0.8952651515151515,0.9190777244529318,0.018430890633011104,59
85,1.235730028152466,0.017921004636866935,0.0597292423248291,0.005795599226621239,800,9,4,log2,14,True,"{'n_estimators': np.int64(800), 'min_samples_split': np.int64(9), 'min_samples_leaf': np.int64(4), 'max_features': 'log2', 'max_depth': np.int64(14), 'bootstrap': True}",0.9539179104477612,0.9343283582089552,0.9201492537313432,0.9124579124579124,0.9026515151515151,0.9247009899994975,0.017905894286164833,26
87,1.237995481491089,0.35889786694891335,0.07122879028320313,0.02650099686345148,700,7,6,log2,8,False,"{'n_estimators': np.int64(700), 'min_samples_split': np.int64(7), 'min_samples_leaf': np.int64(6), 'max_features': 'log2', 'max_depth': np.int64(8), 'bootstrap': False}",0.955223880597015,0.9345149253731343,0.9205223880597015,0.9107744107744107,0.9066287878787878,0.9255328785366098,0.01767775323863709,12
88,0.14366450309753417,0.003418518793415973,0.010327291488647462,0.0010434137294144596,100,8,9,sqrt,12,True,"{'n_estimators': np.int64(100), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(9), 'max_features': 'sqrt', 'max_depth': np.int64(12), 'bootstrap': True}",0.9541044776119403,0.9244402985074626,0.921268656716418,0.9104002992891882,0.9083333333333332,0.9237094130916684,0.016394558678463355,39
90,1.2763033866882325,0.014011796525185862,0.05686502456665039,0.0017496018623664195,800,2,2,log2,16,True,"{'n_estimators': np.int64(800), 'min_samples_split': np.int64(2), 'min_samples_leaf': np.int64(2), 'max_features': 'log2', 'max_depth': np.int64(16), 'bootstrap': True}",0.9524253731343284,0.933955223880597,0.9210820895522389,0.9137673026561914,0.9007575757575756,0.9243975129961862,0.017662110963324283,30
91,0.6579620838165283,0.203993890773592,0.04587240219116211,0.01238810309058677,300,8,6,log2,8,False,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(6), 'max_features': 'log2', 'max_depth': np.int64(8), 'bootstrap': False}",0.955410447761194,0.9352611940298508,0.9190298507462686,0.910961466517022,0.9068181818181817,0.9254962281745034,0.017844650967782573,14
93,0.44827423095703123,0.12014624866488875,0.027578353881835938,0.009104090528947274,300,7,7,sqrt,14,False,"{'n_estimators': np.int64(300), 'min_samples_split': np.int64(7), 'min_samples_leaf': np.int64(7), 'max_features': 'sqrt', 'max_depth': np.int64(14), 'bootstrap': False}",0.955223880597015,0.933955223880597,0.9205223880597015,0.9079685746352413,0.9064393939393939,0.9248218922223896,0.01815563238872317,24
94,0.569893217086792,0.010366554076039751,0.028003787994384764,0.0003264936649220212,400,4,9,sqrt,6,True,"{'n_estimators': np.int64(400), 'min_samples_split': np.int64(4), 'min_samples_leaf': np.int64(9), 'max_features': 'sqrt', 'max_depth': np.int64(6), 'bootstrap': True}",0.9520522388059701,0.9274253731343284,0.9222014925373134,0.9117096894874672,0.9039772727272726,0.9234732133384703,0.016446700162820273,43
95,0.7413721561431885,0.02384618692264115,0.03574700355529785,0.0013108286557480201,500,8,8,sqrt,13,True,"{'n_estimators': np.int64(500), 'min_samples_split': np.int64(8), 'min_samples_leaf': np.int64(8), 'max_features': 'sqrt', 'max_depth': np.int64(13), 'bootstrap': True}",0.9511194029850746,0.9274253731343284,0.9210820895522389,0.9133931911709688,0.903030303030303,0.9232100719745828,0.01615439292494299,44
