model,accuracy,auc,f1_score,cm,training_time(ms),testing_time(ms),objective,grow_policy,booster,colsample_bylevel,colsample_bynode,colsample_bytree,early_stopping_rounds,gamma,learning_rate,max_depth,min_child_weight,n_estimators,random_state,reg_alpha,reg_lambda,sampling_method,scale_pos_weight,subsample
XGBClassifier,0.8804347826086957,0.8862726058987741,0.8921568627450981,"[[71  6]
 [16 91]]",40.03548622131348,1.1718273162841797,binary:logistic,,,,,,,,,,,,0,,,,,
XGBClassifier,0.8695652173913043,0.8678237650200267,0.8867924528301887,"[[66 11]
 [13 94]]",49.41821098327637,1.0824203491210938,binary:logistic,,,,,,,,0.01,,,,0,,,,,
XGBClassifier,0.875,0.8743172715135331,0.8909952606635071,"[[67 10]
 [13 94]]",129.80222702026367,1.3277530670166016,binary:logistic,,,,,,,,0.01,,,200.0,0,,,,,
XGBClassifier,0.8586956521739131,0.8566573613302585,0.8773584905660378,"[[65 12]
 [14 93]]",152.5096893310547,1.5447139739990234,binary:logistic,,,,,,,,0.01,,,300.0,0,,,,,
XGBClassifier,0.8641304347826086,0.8613302585265201,0.8826291079812206,"[[65 12]
 [13 94]]",63.12274932861328,1.535177230834961,binary:logistic,,,,,,,,0.01,5.0,,200.0,0,,,,,
XGBClassifier,0.8913043478260869,0.8919771816968078,0.9047619047619048,"[[69  8]
 [12 95]]",116.33944511413574,8.760452270507812,binary:logistic,,,,,,,,0.01,7.0,,200.0,0,,,,,
XGBClassifier,0.8967391304347826,0.8966500788930695,0.909952606635071,"[[69  8]
 [11 96]]",140.31457901000977,1.394510269165039,binary:logistic,,,,,,,,0.01,8.0,,200.0,0,,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",141.79372787475586,1.4116764068603516,binary:logistic,,,,,,,,0.01,10.0,,200.0,0,,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",285.5803966522217,1.4536380767822266,binary:logistic,,,,,,,,0.01,12.0,,200.0,0,,,,,
XGBClassifier,0.8478260869565217,0.8436703483432455,0.8691588785046729,"[[63 14]
 [14 93]]",172.85871505737305,1.6388893127441406,binary:logistic,,,,,,,,0.001,12.0,,300.0,0,,,,,
XGBClassifier,0.8695652173913043,0.8678237650200267,0.8867924528301887,"[[66 11]
 [13 94]]",420.19200325012207,1.9812583923339844,binary:logistic,,,,,,,,0.001,12.0,,500.0,0,,,,,
XGBClassifier,0.8695652173913043,0.8678237650200267,0.8867924528301887,"[[66 11]
 [13 94]]",391.7040824890137,12.633562088012695,binary:logistic,,,,,,,,0.001,12.0,,600.0,0,,,,,
XGBClassifier,0.8260869565217391,0.8122344944774851,0.8571428571428571,"[[56 21]
 [11 96]]",104.50935363769531,1.3835430145263672,binary:logistic,,,,,,,,0.001,12.0,,200.0,0,,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",131.96277618408203,1.4369487762451172,binary:logistic,,,,,,,,0.01,12.0,,200.0,0,,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",163.18106651306152,1.3346672058105469,binary:logistic,,,,,,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.5815217391304348,0.5,0.7353951890034365,"[[  0  77]
 [  0 107]]",22.804975509643555,0.7462501525878906,binary:logistic,,gblinear,,,,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",1171.8904972076416,5.58018684387207,binary:logistic,,dart,,,,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",2240.729808807373,4.892587661743164,binary:logistic,lossguide,dart,,,,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",1003.2355785369873,4.968881607055664,binary:logistic,depthwise,dart,,,,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",147.21202850341797,1.4164447784423828,binary:logistic,depthwise,gbtree,,,,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",258.4395408630371,4.400014877319336,binary:logistic,lossguide,gbtree,,,,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.875,0.8706760529190436,0.8930232558139535,"[[65 12]
 [11 96]]",263.55504989624023,4.9591064453125,binary:logistic,depthwise,gbtree,,,0.6,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.8804347826086957,0.8771695594125501,0.897196261682243,"[[66 11]
 [11 96]]",112.24150657653809,11.293649673461914,binary:logistic,depthwise,gbtree,,,0.8,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",134.75823402404785,1.3897418975830078,binary:logistic,depthwise,gbtree,,,1.0,,,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",157.38344192504883,4.543304443359375,binary:logistic,depthwise,gbtree,,,1.0,,0.2,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",99.34449195861816,1.2979507446289062,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.8967391304347826,0.8966500788930695,0.909952606635071,"[[69  8]
 [11 96]]",146.11124992370605,1.3418197631835938,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,200.0,0,0.9,0.1,,,
XGBClassifier,0.8967391304347826,0.8948294695958247,0.9107981220657277,"[[68  9]
 [10 97]]",144.3922519683838,1.346588134765625,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,200.0,0,0.9,0.7,,,
XGBClassifier,0.8913043478260869,0.890156572399563,0.9056603773584906,"[[68  9]
 [11 96]]",178.1599521636963,3.133535385131836,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,300.0,0,0.9,0.7,,,
XGBClassifier,0.8913043478260869,0.890156572399563,0.9056603773584906,"[[68  9]
 [11 96]]",135.15114784240723,1.4071464538574219,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,0.8,200.0,0,0.9,,,,
XGBClassifier,0.8913043478260869,0.8919771816968078,0.9047619047619048,"[[69  8]
 [12 95]]",206.10833168029785,1.523733139038086,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,0.8,300.0,0,0.9,,,,
XGBClassifier,0.8858695652173914,0.8854836752033014,0.9004739336492891,"[[68  9]
 [12 95]]",138.43941688537598,1.4903545379638672,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,0.8,300.0,0,0.9,,,,0.8
XGBClassifier,0.8913043478260869,0.890156572399563,0.9056603773584906,"[[68  9]
 [11 96]]",241.9276237487793,1.3773441314697266,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,0.8,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",257.13229179382324,1.2960433959960938,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",94.24638748168945,1.3267993927001953,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,200.0,0,0.9,,,,
XGBClassifier,0.8967391304347826,0.8966500788930695,0.909952606635071,"[[69  8]
 [11 96]]",94.24138069152832,1.2466907501220703,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,150.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",101.05371475219727,1.2781620025634766,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,190.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",113.85512351989746,7.9898834228515625,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,180.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",99.13396835327148,1.314401626586914,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,175.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",88.94109725952148,1.3382434844970703,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,160.0,0,0.9,,,,
XGBClassifier,0.8967391304347826,0.8966500788930695,0.909952606635071,"[[69  8]
 [11 96]]",73.24647903442383,1.249074935913086,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,155.0,0,0.9,,,,
XGBClassifier,0.8967391304347826,0.8966500788930695,0.909952606635071,"[[69  8]
 [11 96]]",83.67466926574707,1.2443065643310547,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,158.0,0,0.9,,,,
XGBClassifier,0.9021739130434783,0.9013229760893312,0.9150943396226415,"[[69  8]
 [10 97]]",81.93302154541016,1.2743473052978516,binary:logistic,depthwise,gbtree,,,1.0,,0.4,0.01,12.0,,159.0,0,0.9,,,,
